2026-09-22T03:43:01.301+03:00 G4 START test=False block A 12 processes, block B 144 processes; exes {"broadphase": ["D:/wt/_targets/mq-de06b6c9/release/deps\\broadphase-595045019352a67f.exe", "efb84636b2d52a904e052307d637e9ba5c905ef3a1e51c352260d70cbd56a6a0"], "churn": ["D:/wt/_targets/mq-de06b6c9/release/deps\\row_identity_churn-ec1df0bd330016d8.exe", "d8ba73fc98c3e0355a09be29df57b149f8651170444fe461ee3d2800bb5c4c91"]}; state {'time': '2026-09-22T03:43:01.301+03:00', 'powercfg': 'Power Scheme GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c  (High performance)', 'battery_and_proc_count': '{"BatteryStatus":2,"EstimatedChargeRemaining":100}\r\n223'}
2026-09-22T03:43:01.469+03:00 block A: idle rule (wait_idle3.ps1)
2026-09-22T03:48:22.339+03:00 block A: idle reached; opening receipt 1.17% (build procs []); {'time': '2026-09-22T03:48:22.339+03:00', 'powercfg': 'Power Scheme GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c  (High performance)', 'battery_and_proc_count': '{"BatteryStatus":2,"EstimatedChargeRemaining":100}\r\n225'}
2026-09-22T03:58:16.861+03:00   A k1 [  1] bp_g4_uniform: exit 0 wall 589.391s cpu_s 678.938 rb 1.17% ra 3.65% others 2.57% estimates 28
2026-09-22T04:08:09.571+03:00   A k1 [  2] bp_g4_disparity: exit 0 wall 587.656s cpu_s 651.344 rb 3.65% ra 1.04% others 2.72% estimates 28
2026-09-22T04:17:39.263+03:00   A k1 [  3] bp_g4_scene: exit 0 wall 564.635s cpu_s 682.0 rb 1.04% ra 2.28% others 2.82% estimates 16
2026-09-22T04:22:30.546+03:00   A k1 [  4] bp_g4_maintenance: exit 0 wall 286.233s cpu_s 287.938 rb 2.28% ra 1.92% others 2.95% estimates 21
2026-09-22T04:31:08.257+03:00   A k2 [  5] bp_g4_uniform: exit 0 wall 512.657s cpu_s 608.484 rb 1.92% ra 6.5% others 2.53% estimates 28 CONTAMINATED-after(6.5%)
2026-09-22T04:41:10.402+03:00   A k2 [  6] bp_g4_disparity: exit 0 wall 572.07s cpu_s 634.984 rb 1.29% ra 1.33% others 2.58% estimates 28
2026-09-22T04:49:20.059+03:00   A k2 [  7] bp_g4_scene: exit 0 wall 484.608s cpu_s 598.625 rb 1.33% ra 1.21% others 2.83% estimates 16
2026-09-22T04:54:12.116+03:00   A k2 [  8] bp_g4_maintenance: exit 0 wall 287.006s cpu_s 288.094 rb 1.21% ra 1.32% others 3.12% estimates 21
2026-09-22T05:03:00.401+03:00   A k3 [  9] bp_g4_uniform: exit 0 wall 523.226s cpu_s 614.656 rb 1.32% ra 1.19% others 2.63% estimates 28
2026-09-22T05:12:01.187+03:00   A k3 [ 10] bp_g4_disparity: exit 0 wall 535.726s cpu_s 596.703 rb 1.19% ra 1.33% others 2.56% estimates 28
2026-09-22T05:20:10.187+03:00   A k3 [ 11] bp_g4_scene: exit 0 wall 483.946s cpu_s 599.625 rb 1.33% ra 1.25% others 2.72% estimates 16
2026-09-22T05:25:01.016+03:00   A k3 [ 12] bp_g4_maintenance: exit 0 wall 285.774s cpu_s 287.688 rb 1.25% ra 2.58% others 3.11% estimates 21
2026-09-22T05:25:01.017+03:00 block A: re-running 1 process(es) at the end of the block: [(5, 2, 'bp_g4_uniform', 'contaminated')]
2026-09-22T05:36:01.193+03:00   A k2 [  5] bp_g4_uniform RERUN (contaminated): exit 0 wall 519.58s cpu_s 610.672 rb 1.71% ra 2.36% others 2.66% estimates 28
2026-09-22T05:36:01.194+03:00 block A: done
2026-09-22T05:36:01.194+03:00 block B: idle rule (wait_idle3.ps1)
2026-09-22T05:38:22.096+03:00 block B: idle reached; opening receipt 5.45% (build procs []); {'time': '2026-09-22T05:38:22.096+03:00', 'powercfg': 'Power Scheme GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c  (High performance)', 'battery_and_proc_count': '{"BatteryStatus":2,"EstimatedChargeRemaining":100}\r\n229'}
2026-09-22T05:39:41.602+03:00   B k1 [ 13] row_identity_churn/burst_migrate/sleeping_on_tree: exit 0 wall 49.361s cpu_s 49.812 rb 1.41% ra 5.33% others 2.13% estimates 1 CONTAMINATED-after(5.33%)
2026-09-22T05:40:58.238+03:00   B k1 [ 14] row_identity_churn/burst_migrate/sleeping_on_allpairs: exit 0 wall 46.581s cpu_s 46.953 rb 2.26% ra 0.99% others 1.93% estimates 1
2026-09-22T05:41:51.105+03:00   B k1 [ 15] row_identity_churn/burst_despawn/sleeping_on_tree: exit 0 wall 47.824s cpu_s 48.203 rb 0.99% ra 4.67% others 2.46% estimates 1
2026-09-22T05:42:42.555+03:00   B k1 [ 16] row_identity_churn/burst_despawn/sleeping_on_allpairs: exit 0 wall 46.412s cpu_s 46.938 rb 4.67% ra 1.37% others 2.09% estimates 1
2026-09-22T05:43:35.687+03:00   B k1 [ 17] row_identity_churn/first_archetype_spawn/sleeping_on_tree: exit 0 wall 48.089s cpu_s 48.406 rb 1.37% ra 9.54% others 2.18% estimates 1 CONTAMINATED-after(9.54%)
2026-09-22T05:44:52.386+03:00   B k1 [ 18] row_identity_churn/first_archetype_spawn/sleeping_on_allpairs: exit 0 wall 46.642s cpu_s 47.016 rb 2.51% ra 1.28% others 2.06% estimates 1
2026-09-22T05:45:45.837+03:00   B k1 [ 19] row_identity_churn/archetype_shift/sleeping_on_tree: exit 0 wall 48.413s cpu_s 48.922 rb 1.28% ra 1.31% others 1.84% estimates 1
2026-09-22T05:46:37.519+03:00   B k1 [ 20] row_identity_churn/archetype_shift/sleeping_on_allpairs: exit 0 wall 46.643s cpu_s 47.172 rb 1.31% ra 5.3% others 2.34% estimates 1 CONTAMINATED-after(5.3%)
2026-09-22T05:47:56.264+03:00   B k1 [ 21] row_identity_churn/swap_churn/sleeping_on_tree: exit 0 wall 48.688s cpu_s 49.203 rb 1.74% ra 5.78% others 2.27% estimates 1 CONTAMINATED-after(5.78%)
2026-09-22T05:49:12.656+03:00   B k1 [ 22] row_identity_churn/swap_churn/sleeping_on_allpairs: exit 0 wall 46.336s cpu_s 46.562 rb 1.4% ra 1.31% others 2.24% estimates 1
2026-09-22T05:50:05.040+03:00   B k1 [ 23] row_identity_churn/stable/sleeping_on_tree: exit 0 wall 47.342s cpu_s 47.75 rb 1.31% ra 5.19% others 2.51% estimates 1 CONTAMINATED-after(5.19%)
2026-09-22T05:51:21.213+03:00   B k1 [ 24] row_identity_churn/stable/sleeping_on_allpairs: exit 0 wall 46.118s cpu_s 46.094 rb 1.5% ra 7.16% others 1.83% estimates 1 CONTAMINATED-after(7.16%)
2026-09-22T05:52:41.423+03:00   B k1 [ 25] row_identity_churn/burst_migrate/sleeping_off_tree: exit 0 wall 50.155s cpu_s 50.688 rb 0.72% ra 2.9% others 1.89% estimates 1
2026-09-22T05:53:33.689+03:00   B k1 [ 26] row_identity_churn/burst_migrate/sleeping_off_allpairs: exit 0 wall 47.228s cpu_s 47.172 rb 2.9% ra 4.06% others 2.63% estimates 1
2026-09-22T05:54:28.569+03:00   B k1 [ 27] row_identity_churn/burst_despawn/sleeping_off_tree: exit 0 wall 49.841s cpu_s 50.484 rb 4.06% ra 1.91% others 1.96% estimates 1
2026-09-22T05:55:20.265+03:00   B k1 [ 28] row_identity_churn/burst_despawn/sleeping_off_allpairs: exit 0 wall 46.658s cpu_s 46.641 rb 1.91% ra 1.31% others 1.86% estimates 1
2026-09-22T05:56:15.950+03:00   B k1 [ 29] row_identity_churn/first_archetype_spawn/sleeping_off_tree: exit 0 wall 50.648s cpu_s 50.922 rb 1.31% ra 6.68% others 2.46% estimates 1 CONTAMINATED-after(6.68%)
2026-09-22T05:57:32.427+03:00   B k1 [ 30] row_identity_churn/first_archetype_spawn/sleeping_off_allpairs: exit 0 wall 46.406s cpu_s 46.734 rb 0.72% ra 7.1% others 2.26% estimates 1 CONTAMINATED-after(7.1%)
2026-09-22T05:58:48.745+03:00   B k1 [ 31] row_identity_churn/archetype_shift/sleeping_off_tree: exit 0 wall 46.261s cpu_s 46.141 rb 1.27% ra 1.47% others 0.43% estimates 1
